fid,muni_id,muni,is_housing,only_single_family,%_single_family,is_MBTA_community,pop,male,female,pop_u18,pop_18_64,pop_65o,nhwhi,nhaa,nhna,nhas,nhpi,nhoth,nhmlt,lat,fhh,fhh2,fhh3,fhh4,fhh5,fhh6,fhh7o,nfhh,nfhh1,nfhh2,nfhh3,nfhh4,nfhh5,nfhh6,nfhh7o,hh,incu10,inc1015,inc1520,inc2025,inc2530,inc3035,inc3540,inc4045,inc4550,inc5060,inc6075,i7599,i100125,i125150,i150200,in200o
"55",199,Needham,"1","0",85.0046565163045,"1","3237","1429","1808","621","1595","1021","2786","60","0","242","0","9","52","88","702","321","150","158","53","12","8","752","684","60","4","4","0","0","0","1454","58","27","16","0","15","88","14","24","8","28","46","87","109","145","208","581"
"56",166,Manchester,"1","0",95.4114385330929,"1","1184","518","666","265","712","207","1149","1","0","4","0","1","6","23","318","155","72","66","20","4","1","238","217","19","1","0","1","0","0","258","0","0","0","52","0","16","15","15","0","0","38","16","0","15","23","68"
"57",185,Milford,"1","0",87.2219333821032,"0","10321","5270","5051","2259","6859","1203","7781","219","15","130","1","533","270","1372","2478","923","690","521","202","85","57","1770","1374","293","60","27","12","4","0","2615","113","99","173","70","117","114","120","129","121","252","289","429","338","110","96","45"
"58",176,Medford,"1","0",53.1486772471564,"1","33346","15866","17480","5121","23585","4640","23333","3948","56","2531","5","774","925","1774","7282","3221","1943","1302","529","182","105","6815","4725","1511","353","165","48","8","5","14750","711","384","471","495","368","503","453","494","499","1069","1241","1730","2034","1340","1553","1405"
"59",336,Weymouth,"1","0",80.6151538801345,"1","8620","3825","4795","1578","5856","1186","6412","809","37","418","0","251","276","417","1847","932","491","277","98","27","22","2715","2252","429","26","7","0","1","0","3089","108","187","18","83","149","142","62","128","131","291","434","617","191","230","191","127"
"60",57,Chelsea,"1","0",0,"1","35177","17898","17279","8899","23203","3075","8882","2341","55","1052","2","423","567","21855","7375","1960","1662","1552","987","604","610","4456","3465","728","127","65","43","12","16","13151","1030","913","572","687","882","681","433","599","389","967","1485","1559","1069","632","718","535"
"61",174,Maynard,"1","0",82.0906797437867,"1","3178","1545","1633","670","2238","270","2756","71","5","75","0","19","47","205","757","289","221","171","59","10","7","672","540","110","20","1","0","0","1","287","17","0","18","0","0","13","0","0","0","0","31","92","13","25","62","16"
"62",213,North Reading,"1","0",1.14132175659971,"1","14589","7182","7407","3740","9047","1802","13706","80","16","391","0","24","144","228","3941","1407","919","1014","445","112","44","1332","1102","199","22","6","3","0","0","5412","46","98","78","74","77","69","107","69","51","450","420","643","468","588","918","1256"
"63",229,Peabody,"1","0",89.0655598963908,"1","14140","6728","7412","2661","9223","2256","10851","456","13","346","3","436","236","1799","3467","1539","919","639","255","76","39","3016","2481","463","55","15","2","0","0","4146","279","248","326","340","223","275","169","177","176","475","358","437","313","126","124","100"
"64",187,Millis,"1","0",88.9074700068768,"1","3241","1540","1701","753","2080","408","2932","39","17","128","0","14","52","59","836","339","201","216","60","14","6","520","431","78","6","4","1","0","0","604","12","0","13","55","0","0","32","35","36","43","20","84","89","56","61","68"
"65",248,Revere,"1","0",2.81379785413883,"1","50093","24585","25508","10227","32626","7240","30906","2200","58","2808","6","781","866","12468","11931","4297","3027","2410","1234","532","431","7825","6341","1186","193","67","18","14","6","19629","1418","1112","1194","587","861","1062","885","1095","824","1454","2077","2143","1815","1256","1079","767"
"66",269,Sherborn,"1","0",99.8685208481675,"1","82","32","50","19","34","29","77","0","0","4","0","0","0","1","17","7","3","4","3","0","0","27","26","1","0","0","0","0","0",,,,,,,,,,,,,,,,,
"67",246,Reading,"1","0",97.8664559078424,"1","578","291","287","120","379","79","517","5","0","23","3","2","19","9","129","52","29","35","7","6","0","149","129","17","0","2","1","0","0","583","46","0","13","25","28","0","0","14","28","54","69","125","47","18","35","81"
"68",219,Norwell,"1","0",0,"1","10381","5001","5380","2995","5839","1547","9887","63","7","181","0","19","96","128","2846","1029","609","696","367","104","41","709","607","89","5","6","0","2","0","3674","92","97","75","60","38","104","19","51","59","142","298","198","341","228","626","1246"
"69",266,Sharon,"1","0",98.4283190307621,"1","913","417","496","258","513","142","803","30","0","32","0","8","13","27","232","76","67","56","21","8","4","142","133","7","1","1","0","0","0","320","34","18","0","0","0","14","0","31","21","8","37","26","9","9","75","38"
"70",231,Pembroke,"1","0",96.3995633123408,"1","202","94","108","30","129","43","192","0","0","5","0","0","4","1","57","29","11","15","2","0","0","32","24","7","1","0","0","0","0","342","0","0","0","0","0","0","0","0","0","60","0","58","14","73","34","103"
"71",26,Belmont,"1","0",75.0166180336951,"1","12159","5621","6538","2540","7895","1724","9171","377","11","1759","3","53","326","459","3042","1294","871","617","174","65","21","2199","1644","454","75","17","3","3","3","3632","148","130","75","61","87","81","80","157","124","196","377","522","350","317","405","522"
"72",274,Somerville,"1","0",0,"1","73360","35993","37367","9055","57448","6857","50732","4780","90","6179","16","1673","2024","7866","13299","5945","3426","2311","947","381","289","18492","10135","5022","1971","976","294","63","31","32851","1559","1268","920","1071","935","765","766","760","855","2137","2326","4226","4111","3111","4019","4022"
"73",244,Randolph,"1","0",97.781328489833,"1","2415","1061","1354","572","1653","190","587","1428","12","102","0","20","106","160","618","283","190","94","36","9","6","517","428","79","6","3","1","0","0","292","0","0","8","8","0","0","0","5","0","22","29","40","25","68","11","76"
"74",252,Rockport,"1","0",73.2090725946021,"1","4554","2081","2473","763","2752","1039","4381","26","3","40","4","3","30","67","1205","655","235","197","90","23","5","999","882","110","4","3","0","0","0","1508","105","23","117","64","16","41","44","67","65","71","123","263","102","113","117","177"
"75",25,Bellingham,"1","0",0,"1","16314","7924","8390","3855","10555","1904","14970","214","10","473","3","38","197","409","4472","1709","1139","1039","400","126","59","1675","1318","306","39","7","4","1","0","6430","178","123","87","197","221","85","271","246","155","257","537","878","685","896","881","733"
"76",258,Salem,"1","0",69.1355227351497,"1","27439","12689","14750","5181","18963","3295","19685","1061","51","658","11","124","531","5318","6128","2860","1530","1067","442","132","97","6444","4941","1217","194","67","18","3","4","9194","725","686","487","401","683","248","254","398","356","531","881","1009","970","541","628","396"
"77",346,Winthrop,"1","0",0,"1","17478","8444","9034","3153","11431","2894","15467","329","19","209","6","138","244","1066","4428","1972","1149","834","338","93","42","3348","2679","588","65","7","6","3","0","8006","324","482","482","221","398","306","427","219","170","619","790","986","618","501","685","778"
"78",277,Southborough,"1","0",0,"1","9767","4836","4931","3009","5657","1101","8405","80","13","813","0","36","148","272","2702","914","612","785","313","67","11","630","514","97","13","4","2","0","0","3488","86","69","26","73","69","73","35","32","68","162","103","379","329","335","540","1109"
"79",335,Westwood,"1","0",0,"1","14246","6840","7406","4263","7681","2302","13014","127","3","720","0","22","123","237","3890","1363","775","1051","505","148","48","1074","977","84","6","4","3","0","0","5465","152","53","121","75","81","86","96","96","109","196","227","489","427","448","707","2102"
"80",291,Swampscott,"1","0",77.8499666112588,"1","5506","2458","3048","1004","3288","1214","5022","103","5","96","3","13","67","197","1381","646","368","244","100","15","8","1101","928","156","9","5","2","1","0","2183","73","107","156","58","80","51","74","10","57","20","223","250","313","191","204","316"
"81",286,Stow,"1","0",0.0345961613154492,"1","6473","3185","3288","1725","3918","830","5979","39","9","208","0","8","113","117","1870","764","403","474","181","35","13","512","411","93","5","3","0","0","0","2575","50","35","37","14","31","66","85","34","33","93","243","199","202","198","547","708"
"82",288,Sudbury,"1","0",99.780012299142,"1","4","2","2","0","3","1","1","0","0","1","0","0","0","2","1","1","0","0","0","0","0","2","2","0","0","0","0","0","0","434","0","0","8","0","0","0","16","0","9","0","26","25","8","10","116","216"
"83",308,Waltham,"1","0",76.0792793846205,"1","27449","13978","13471","3991","20763","2695","15453","2125","34","3137","25","166","508","6001","5407","2435","1371","860","420","161","160","7273","5218","1513","322","115","63","19","23","8338","539","390","425","243","286","193","251","577","115","462","921","1080","904","789","703","460"
"84",347,Woburn,"1","0",62.5805030292823,"1","19131","9230","9901","3670","12712","2749","14343","1100","26","1864","1","214","388","1195","4633","1891","1270","914","371","136","51","3711","3026","582","62","25","9","5","2","6566","193","170","243","151","232","188","114","281","151","616","450","1098","858","730","571","520"
"85",350,Wrentham,"1","0",0,"1","10693","5242","5451","2854","6513","1326","10292","49","16","112","0","6","86","132","2841","992","654","728","335","99","33","876","732","121","13","5","4","0","1","4162","134","115","57","137","141","103","98","57","125","180","335","370","400","374","668","868"
"86",314,Watertown,"1","0",25.2830482844381,"1","24774","11577","13197","3716","17514","3544","19951","731","23","1856","10","212","570","1421","5602","2704","1439","965","332","110","52","5959","4226","1345","263","88","28","7","2","12299","482","332","385","311","187","371","168","190","267","872","1141","1583","1711","1058","1496","1745"
"87",37,Boxborough,"1","0",0,"1","4447","2251","2196","1230","2834","383","3529","14","1","728","0","10","70","95","1242","418","326","360","103","27","8","386","329","52","1","3","1","0","0","2263","57","48","11","74","24","35","28","99","94","125","226","267","153","153","346","523"
"88",333,Weston,"1","0",99.2056108049385,"1","90","38","52","18","53","19","64","0","1","13","0","0","7","5","26","16","7","3","0","0","0","22","19","3","0","0","0","0","0","298","19","19","0","0","0","0","0","0","0","17","15","31","17","17","41","122"
"89",342,Wilmington,"1","0",0,"1","22325","10949","11376","5665","13779","2881","20600","162","15","831","12","39","263","403","6020","1952","1431","1660","680","193","104","1512","1183","288","33","6","1","1","0","8028","204","73","166","248","106","90","212","152","93","353","564","1016","912","1194","1240","1405"
"90",65,Cohasset,"1","0",0,"1","7542","3703","3839","2221","4112","1209","7254","20","8","71","1","11","81","96","2024","752","407","482","295","71","17","698","619","75","4","0","0","0","0","3119","61","100","132","136","99","32","26","19","61","189","114","323","234","151","348","1094"
"91",51,Carlisle,"1","0",0,"1","4852","2416","2436","1332","2895","625","4257","14","1","380","1","10","89","100","1442","576","330","342","153","35","6","253","195","50","4","3","0","1","0","1823","46","8","29","54","29","41","29","75","9","33","40","92","117","134","266","821"
"92",71,Danvers,"1","0",0,"1","24824","11631","13193","5187","15080","4557","23498","180","18","416","4","26","197","485","6447","2700","1534","1407","570","179","57","3341","2760","518","40","19","3","0","1","10703","412","394","291","227","474","421","521","366","333","531","800","1299","1122","1051","1194","1267"
"93",93,Everett,"1","0",0,"1","40703","19952","20751","9283","26742","4678","21871","5499","80","1926","13","1766","956","8592","9833","3263","2576","2103","1087","434","370","5307","4166","848","184","82","18","4","5","15816","1005","472","995","702","906","617","559","663","870","1077","1805","2251","1774","714","901","505"
"94",99,Foxborough,"1","0",92.7863691876401,"1","4715","2256","2459","983","3002","730","4137","142","14","208","4","20","62","128","1109","504","264","213","80","37","11","1096","902","171","10","10","2","1","0","1399","16","19","96","51","35","129","100","57","37","49","267","198","132","106","41","66"
"95",187,Millis,"1","1",88.9074700068768,"1","4620","2308","2312","1198","2894","528","4355","18","4","108","0","7","51","77","1306","505","292","326","136","36","11","353","282","59","6","2","3","1","0","2403","26","15","79","39","127","47","37","0","86","120","247","171","356","240","468","345"
"96",185,Milford,"1","1",87.2219333821032,"0","17489","8574","8915","4113","10971","2405","15188","311","18","544","1","173","345","909","4861","1940","1161","1167","414","115","64","1691","1371","282","23","12","1","0","2","8501","298","328","243","274","260","198","213","286","287","427","710","1344","1207","753","1012","661"
"97",207,Newton,"1","1",77.1680474686319,"1","57907","27361","30546","13166","36223","8518","47320","1140","32","5939","9","157","1184","2126","14487","5860","3405","3392","1350","372","108","4661","3740","744","90","52","20","4","11","21270","566","431","350","490","440","408","361","321","254","656","877","1817","1643","1652","2387","8617"
"98",258,Salem,"1","1",69.1355227351497,"1","13799","6486","7313","2533","9232","2034","11613","389","15","424","6","42","181","1129","3498","1572","849","693","264","84","36","1720","1337","307","50","21","5","0","0","9028","406","550","472","324","454","193","213","306","126","571","1190","1314","918","495","768","728"
"99",288,Sudbury,"1","1",99.780012299142,"1","17518","8546","8972","5605","9775","2138","15652","136","6","1035","6","52","286","345","4907","1608","1064","1472","596","134","33","815","675","125","9","1","4","0","1","5921","117","38","114","86","79","149","44","98","43","151","234","496","375","388","1083","2426"
"100",2,Acton,"1","1",3.39519044960655,"1","372","167","205","87","174","111","243","1","0","112","0","2","8","6","108","52","24","22","9","0","1","51","47","4","0","0","0","0","0","200","0","22","0","0","0","23","0","0","0","0","0","21","11","38","55","30"
"101",317,Wellesley,"1","1",84.0042266891497,"1","22649","10690","11959","7129","12156","3364","19701","176","10","1776","0","33","358","595","6220","2237","1228","1688","805","215","47","1586","1409","154","14","7","0","1","1","8433","235","68","146","147","144","121","60","153","84","264","359","624","477","583","977","3991"
"102",82,Duxbury,"1","1",100,"1","15050","7237","7813","4241","8364","2445","14490","59","16","148","2","37","114","184","4159","1607","834","997","520","160","41","1179","1041","120","11","6","0","1","0","5590","152","128","23","130","134","115","51","71","141","271","341","552","590","483","948","1460"
"103",166,Manchester,"1","1",95.4114385330929,"1","3945","1884","2061","949","2195","801","3799","5","11","36","0","0","41","53","1124","513","238","251","85","32","5","465","402","59","1","1","0","2","0","1814","66","16","80","25","62","31","0","42","10","102","102","176","195","87","266","554"
"104",285,Stoughton,"1","1",87.6513548739784,"1","17747","8496","9251","3900","10811","3036","14052","1848","17","708","1","240","382","499","4710","1709","1184","1059","487","173","98","1561","1290","233","21","8","7","2","0","6492","213","199","107","169","163","165","225","199","228","348","573","723","933","695","966","586"
"105",178,Melrose,"1","1",28.8664567790849,"1","3462","1684","1778","883","2060","519","3248","19","1","91","0","1","39","63","972","353","217","253","102","30","17","243","212","28","2","0","1","0","0","1493","0","0","13","54","11","0","67","21","17","10","110","145","118","109","296","522"
"106",107,Gloucester,"1","1",3.34465474459346,"1","356","190","166","44","222","90","342","3","1","3","0","0","3","4","97","62","16","13","4","1","1","86","77","9","0","0","0","0","0","657","15","15","0","0","0","0","60","52","12","31","16","94","111","49","89","113"
"107",100,Framingham,"1","1",86.3575001236447,"1","42558","20144","22414","8727","26644","7187","33584","1454","42","2920","4","1114","1051","2389","10999","4829","2649","2345","816","264","96","5178","4160","841","103","42","22","4","6","19142","864","662","527","397","594","749","449","580","531","857","1252","2240","2259","1728","2497","2956"
"108",10,Arlington,"1","1",66.8365256219994,"1","22111","10342","11769","5341","13105","3665","19340","318","11","1366","2","96","438","540","6182","2502","1582","1511","452","107","28","2453","2049","369","18","14","1","0","2","9258","296","272","128","252","145","224","165","165","107","425","643","943","806","792","1263","2632"
"109",14,Ashland,"1","1",85.0623965152113,"1","11835","5825","6010","3286","7375","1174","9850","254","6","917","0","142","178","488","3310","1134","853","895","320","77","31","846","644","175","19","4","1","3","0","5505","106","120","172","179","74","123","120","50","247","142","539","414","472","522","931","1294"
"110",139,Hopkinton,"1","1",100,"1","14820","7294","7526","4761","8936","1123","13585","122","8","654","0","28","159","264","3964","1120","937","1228","516","128","35","917","735","167","8","4","3","0","0","5991","121","91","68","8","49","75","79","149","158","226","315","460","500","411","904","2377"
"111",122,Hanover,"1","1",100,"1","13855","6763","7092","3875","8134","1846","13276","106","13","160","4","47","121","128","3736","1236","826","977","499","149","49","965","818","123","17","6","0","1","0","4882","122","92","161","158","45","39","118","131","75","252","342","480","529","553","625","1160"
"112",142,Hull,"1","1",81.2814264475629,"1","8363","3976","4387","1551","5626","1186","7892","71","24","80","5","38","116","137","2201","1003","550","377","168","83","20","1347","1032","277","30","6","0","2","0","3801","146","107","205","199","131","170","55","41","73","285","295","387","483","318","370","536"
"113",155,Lexington,"1","1",51.7782625815056,"1","12243","5876","6367","3229","6814","2200","8311","237","12","3015","2","35","316","315","3445","1288","843","884","315","79","36","970","843","106","13","6","2","0","0","4940","176","87","112","98","48","101","102","73","83","102","90","324","584","349","608","2003"
"114",157,Lincoln,"1","1",97.4919036334278,"1","6026","2897","3129","1756","3351","919","4962","223","8","327","6","18","168","314","1705","675","381","394","182","57","16","503","433","65","4","0","1","0","0","2336","81","34","75","83","54","100","56","17","59","109","92","204","235","229","245","663"
